"광고,에셋이름",url,원본 url / ID
WAVE_핀브_전환_장바구니_자사몰_상시_매트_동영상_도자기유_250910,https://www.facebook.com/ads/image/?d=AQLz0G43jgktdSCWZXdAEW3uYjlcb8HujX0awEpDgn7m8RmKMZGer0qy5qTcY_12pe7FCGRxs7TEisqNeJkmglxFz1lD0WJ6fvdi8rpLxVEUgIYCJZs09FpB2dhhPzKdcJJDGi6cCcW8NrqwvAeFGxD-,https://fb.me/23bKt1OBkchSh5X
상세WAVE_핀브_트래픽_올영_상시_글로우_동영상_수분광지속_251207,https://www.facebook.com/ads/image/?d=AQLvF0INWN_UiZIt1Ma4Rc0DSpyKzbwQQd12rzyIfm-7j9dYoQADS8w89GWX7TaZ1h_fQ3yPW5cmvFNvk2SfC8fGQogtHWRmNP19D_y6R7kcvBakfdGIzjWrNivenEADlaI0BD1JcuhyMnFlcsiCchqy,https://fb.me/24Z6Saag2ixn8VQ
WAVE_핀브_전환_구매ASC_자사몰_상시_글로우_동영상_하루종일_250910,https://www.facebook.com/ads/image/?d=AQLtScGFE-SISuVEuRLj7Xqc0nE7R4Uc32_on3pAN-gH0jZFdcGEC8sxGnBhOx68dJVl37BJiDFKKJ3XHJjHV5EEgKDtpmp8HU_Mjus-_0H8E3GF-fRL_eBiGvGqsBogGbn9uh3Em0Syp0kizctp5fZV,https://fb.me/2aEWVcnI5xlkRDE
WAVE_핀브_트래픽_올영_사전광고_매트_기념특가_251128,https://www.facebook.com/ads/image/?d=AQLSnlQETink0sC8MAgA5_JB4Ih9VXvKCRZm_usc1dAkf8sxhXsEU1WSMt8jMi31Yv5plbZo9_jnmLFCXPCOFq6ZN1NS9ZwD3mIUJGnDUMrT7zpottbfRbBRN5NYTLWij7eUGWHypahuIaSROWKSzMlC,https://fb.me/2enK5q6NsXxqFmM
상세WAVE_핀브_트래픽_올영_올영세일_글로우_동영상_양예원_청담샵원장님픽_251130,https://www.facebook.com/ads/image/?d=AQLskit4vDWLXwss_jAVdcdEqM_VBeGgkptoTSLmUBEpU9D5OFmE2UwOYozQCTAZ1xsq0JtttDT8y9lU056av_94nf0iSivIZLl-ueLo6bidqMHNCkiO30lx1qC9H23dz4vlYEaqds0lSjZQQlmAyMAj,https://fb.me/2fSDgWDTTQOJgUc
상세WAVE_핀브_트래픽_올영_상시_매트_동영상_기은세ppl_픽싱_251226,https://www.facebook.com/ads/image/?d=AQLR9FS_gWduvpavI_esbUH4x3GSTqRPpNbCBSfZ8CyZzv8lCk-SEWQfSOtGDVUQfh54gYUpc-vSyB-kKlZH7dN8rafVh0s9fDKn44-iddiAVYqSu4ClIIcNUasWqEutyF31no1YgrYhUP3jlAsfGLWM,https://fb.me/1QRFcLn9OwHPQni
유사WAVE_핀브_트래픽_올영_올영세일_글로우_동영상_지민_촉촉필터_251130,https://www.facebook.com/ads/image/?d=AQLR4Srg4Pt40Ugx2-gqmXFE1Q03mf_W0MTMbW5xWc7rBqWYtEAVlBHo8IMdEtfkZ2k_HLSaRtPPPA6SKsULhGTBwFSLq1cjz0_5R_nbQXgj-GXgYV0LluyRKxLa9T17e3ob9DqFHFOwf_g6Wyegm5M6,https://fb.me/27ngExf30vdIWVw
wave_구매_asc_br_글로우_동영상_지민_수분코팅_251029,https://www.facebook.com/ads/image/?d=AQLQmgFkC9i7GcehR8VQumttEqkEGjb2WKZ0x3gSqOu6x0EOMONZUlZU-qwNcFYZPfdLqtFwMvh-qBES2A9LZ-Be3ZT-THM6LfWc1ww4_twDKQMYF1eZv5S7QnnYEPOCTBPDVLzgbJrJopNDGVCC4vhe,https://fb.me/2bZ5X3Jqmd7aEgG
상세WAVE_핀브_트래픽_올영_상시_글로우_동영상_포니ppl_사용한_251224,https://www.facebook.com/ads/image/?d=AQLP-LAa-APzfIaUN8hhyqsfUE_kFo2GSjLZ682agAGHjdI-S5wH4MEn7B14RGfuHYLyJF3_NWDKBlcR-oO590XnWDQ3AgV5hPB9QglpydPV4a-Lfg3GkqSsIFdln_-O6sOqFdWi9a8zadlK3sfiAeOZ,https://fb.me/1YH1MpSFBkdqu99
WAVE_핀브_전환_구매ASC_자사몰_상시_매트_동영상_12시간커버_250918,https://www.facebook.com/ads/image/?d=AQLoqp6BOH88t9oSFKH9kYJwtupZGrHJp2x28QWv8gjhqzKU8IRlIV-xtoAldk-1h2qM79l8oHX4D21TQEu6g8wwF1XGIfmQhqt3xE82IS53_MfiKQo09BOKpbgRbhAVV8GsuZqcV0Q03XBOoeRm7AxX,https://fb.me/1XMNrS3sIPN1R8P
리타WAVE_핀브_트래픽_올영_올영세일_글로우_동영상_속부터_251130,https://www.facebook.com/ads/image/?d=AQLNUy2_5l6chjEz8yGQyKZ82kXWYbVxKMHPlzIk0LxD-nbfSWvjLE9Ez5T4h4zMRbN2rlBGl2R4LNyr5QQEKvrwuTobDkP9i5riXlMUSSGhSOF_culPr35Hz06fHbda5s7UbHYs_6M7EGMlcOghWrln,https://fb.me/22Yh54B6rkpMItG
WAVE_핀브_트래픽_올영_사전광고_글로우_양예원_청담샵원장님픽_251128,https://www.facebook.com/ads/image/?d=AQLNFuECySdFvKfpX4lVXR_Lq-Bh6i-kHSVKuNk4Ao_6IHX4gN3Ufa4gg_1lDJ_mIUbNFC8PrQwbZnjYTFr1cpIGCCRXps1XVHj4C0WWewuybizDINX-pJZFz4ff02RjvHwcTaMgiZvKByNteDHgHMQF,https://fb.me/26QORwWewZexeN5
상세WAVE_핀브_트래픽_올영_올영세일_통합_동영상_드디어_251130,https://www.facebook.com/ads/image/?d=AQLMcXGhw4izqYptg-coVu614MAvbapHO-VPYr2FiJM1I0XmJSHE0T04mc2HC0r9xX4iJIUkB34vRF8NAJPtDZYVTIsmcdwGn1B1yLDot-brnDLIMFIQscXNEDEeqi-RdcdXrn2igScyWF1FqgOVMDUj,https://fb.me/2wGlHntTV6LtreR
(라이브전)wave_구매_asc_de_글로우_동영상_수분속잠금_251014,https://www.facebook.com/ads/image/?d=AQLM0sF1-OxEO5HnGuIn-4-XXYgyNkX9fDz8fIUOHzoTR3lxyfnI-9ZXAQ-84uYEshSm3Tj-HJyuxFgM0Ty1NnUt3gCiacUNUY4sSGepdTQsGYg--T-OSYhSZur9MWFekDHR8zwvmQ03s7TCrHKC4lpN,https://fb.me/1QxG7ijAVvldyrI
(라이브전)wave_구매_asc_br_글로우_동영상_수분속잠금_251014,https://www.facebook.com/ads/image/?d=AQLM0sF1-OxEO5HnGuIn-4-XXYgyNkX9fDz8fIUOHzoTR3lxyfnI-9ZXAQ-84uYEshSm3Tj-HJyuxFgM0Ty1NnUt3gCiacUNUY4sSGepdTQsGYg--T-OSYhSZur9MWFekDHR8zwvmQ03s7TCrHKC4lpN,https://fb.me/2YRch6EpV5XuVIx
WAVE_핀브_트래픽_올영_사전광고_글로우_속부터_251128,https://www.facebook.com/ads/image/?d=AQLkRoqimt-ID4jw3iElD6yHvqWI_aS2JkqIS_WxK8aYy2dbnsE0qsf38vRo82NICMQnigvbGPSwI4ip50T0tV_-TuYjR3oihkqbUjY4AcI1SHmz4ljPYbcEtTJr5P9SMezpRElNAWFRc9gJPrbAxU31,https://fb.me/2740DnvCl0CXwsA
WAVE_핀브_트래픽_올영_사전광고_매트_민경_매끈블러_251128,https://www.facebook.com/ads/image/?d=AQLknAbZiRExLTPmgjtvv_g52Fy7Ix6Nb4wgceB1CJ7VdxSO0Sg1qxdC0fXvUtpNcCItWPbVRLkOIJ5WmGxqWQw-cokn2epzd08Fkdu4v4v-NpgNlebm5dZZHn_1oAZaOZ2mYfFZuPBFu-FiVDSgHid3,https://fb.me/1OZl2pfRae4SDTe
WAVE_핀브_트래픽_올영_사전광고_통합_올리브영입점_251128,https://www.facebook.com/ads/image/?d=AQLkK3gZG8GRsSIO7t94yaQWLtoZU_GiiGPELFozEvAqEWOAvK8APTFh9CRdGxV14tE1Im1ryDFdmT0URLJc-cDtc41m667ct5dAa5HeJXsoQbFeegztLJHQ9MoFUu5Ma_QVjxraOi2SIWkGkbiebROT,https://fb.me/2FQvuzrxpYWASkK
WAVE_핀브_전환_구매상세_자사몰_상시_매트_동영상_내부소재2_251002,https://www.facebook.com/ads/image/?d=AQLJ75xbeDOxX5yLsOeyrg4TVEBiNmuvMshA4kmgFoB7tL8P4OWFA-KfMFWqMMvHJt_TfpKPtHL-Ks5XMfypo4D1Zj3v_sef2_yamQEZsrhfOzscN3uO69YQzN2Kdn3JekPgDYOm-At515QywsLsbo-0,https://fb.me/1RfcdvT75T3TEIg
상세WAVE_핀브_트래픽_올영_올영세일_글로우_동영상_드디어_251130,https://www.facebook.com/ads/image/?d=AQLJ-XniI1BA74WSuvACq383TttjC06gwIwXT-6I7lKjQfyp77EQjjOI7FR9qQCYhO3GsHpCYHrJXR0Yh98FqxyhnY53xqbmIwJn9qrP5YIo8CGIxdjQ-o7Q01NVvqbTOKhooIUbNBANzKaacoMLbNUJ,https://fb.me/1RhRBiDoEwXaelB
WAVE_핀브_전환_구매상세_자사몰_상시_매트_동영상_세련된매트스킨_250918,https://www.facebook.com/ads/image/?d=AQLHPZmfhPcM75pJMocOU3Za_xjbdCtwXIyTSX7C9Fi7E0KKUTyXEroB7FaoEGVam2z32kexIPEvL_txNTn6wyvElDG-8DSlPTeAHBGj0S5pXjj4qcMVqjZvS3Z-c9BYo1H_X0JCreFg_HS2-8FU8WjQ,https://fb.me/23HLtLHaPQJSkDz
WAVE_핀브_전환_체험판시작_자사몰_상시_매트_동영상_민경_도자기피부_251029,https://www.facebook.com/ads/image/?d=AQLfoRZIP9QYPmSJz9OVyFdNRNMpTUCdgtMOvGF8aE_Vc9Y013agYft9yUF-fBkmjZvzlKf2T7fqEsdHaRn8mTRBagHTF7OozfjVAHkHAUMQa4kepVa4Qw2q1uP8DoBrDfDIO67ILQEsCGDNZfoeK62m,https://fb.me/2bcMpBGl2qicZkL
wave_콘텐츠조회_br_매트_동영상_민경_도자기피부_251029,https://www.facebook.com/ads/image/?d=AQLfoRZIP9QYPmSJz9OVyFdNRNMpTUCdgtMOvGF8aE_Vc9Y013agYft9yUF-fBkmjZvzlKf2T7fqEsdHaRn8mTRBagHTF7OozfjVAHkHAUMQa4kepVa4Qw2q1uP8DoBrDfDIO67ILQEsCGDNZfoeK62m,https://fb.me/2p1wKgXVup9u6Pu
유사WAVE_핀브_트래픽_올영_올영세일_글로우_동영상_양예원_SNS입소문난_251130,https://www.facebook.com/ads/image/?d=AQLDYznXSv9kG3G-JUPjd9OFjt0viUzGVRFiiAQlsnDCI_Bz58UDMYEnQRaC_d0pa1NolMJOBpAS7m_a6_0ss-ecAxxBVDnd2wnz_-muS_NnGdFOw5KfbWHh-0XLN5mtNAEsMInQBLjiQ7-GjKwPQFjQ,https://fb.me/2ZOgZuB8esPfEkg
WAVE_핀브_전환_구매ASC_자사몰_상시_매트_동영상_도자기최_250910,https://www.facebook.com/ads/image/?d=AQLDxzX-nGeprnLxftYn2MA3nlbBT4ZrXd2F1fmG723IAuTHv3QHu3hmIZOHPjQ047iSv89xvEs3M7JNO7iv6ODAZU7WazFNHL6NaMRrw7AEvzLrXRocfO99M5x7YQG2A9SFBwXSrTmYtZCvGDAnn4v8,https://fb.me/2e7bqRSmRqEGMe6
리타WAVE_핀브_트래픽_올영_올영세일_글로우_동영상_양예원_청담샵원장님픽_251130,https://www.facebook.com/ads/image/?d=AQLDTCcFKAAbbtDCnj1sS9OIjv0uKUtuRk3totg1oVFEc4TK_e8i3g29EBLYnOJPouQ2liv3tuAjPuzI_53qYK2Ji84Eu69xJ1F5JoYIwDwUqlLxs5apoxIKshP4bUtkJzvmsgvFXTC2nw5UJ_hIuXdV,https://fb.me/1PUv3oYZ14bG9wW
유사WAVE_핀브_트래픽_올영_올영세일_글로우_동영상_양예원_청담샵원장님픽_251130,https://www.facebook.com/ads/image/?d=AQLDTCcFKAAbbtDCnj1sS9OIjv0uKUtuRk3totg1oVFEc4TK_e8i3g29EBLYnOJPouQ2liv3tuAjPuzI_53qYK2Ji84Eu69xJ1F5JoYIwDwUqlLxs5apoxIKshP4bUtkJzvmsgvFXTC2nw5UJ_hIuXdV,https://fb.me/27fZrZ1SzSNLWVY
wave_구매_asc_de_매트_동영상_내최애쿠션_251017,https://www.facebook.com/ads/image/?d=AQLcZGvHYrdh_x681tP-XlCOeeeXXMjwhSjQUkZ31Ac_qtsP3yoQsZLVgu-YkjUE1Oi5KcWpN0uOKYXEMT4Eb0T-AH2guKcwTlZ61859DYje4VYwbyFRDgFI_186tEkqrljNEAgPev0qmVsQ2CF4MlWt,https://fb.me/1VhbIsLLee0QyQl
wave_구매_asc_br_매트_동영상_내최애쿠션_251017,https://www.facebook.com/ads/image/?d=AQLcZGvHYrdh_x681tP-XlCOeeeXXMjwhSjQUkZ31Ac_qtsP3yoQsZLVgu-YkjUE1Oi5KcWpN0uOKYXEMT4Eb0T-AH2guKcwTlZ61859DYje4VYwbyFRDgFI_186tEkqrljNEAgPev0qmVsQ2CF4MlWt,https://fb.me/2i0wzqSti1HFbW0
WAVE_핀브_트래픽_올영_사전광고_매트_민경_롱래스팅_251126,https://www.facebook.com/ads/image/?d=AQLCXrYtgPVeQuO-iAyHaYRA2r-t5uKUaOPLoSO0XRxgrX1EiigMYiMycscK1P2cN5LAOigaG3_ErBS4t8jCcbU12q-cIreiCoKzMLHIQZe0v1JsfJkNIzgsFTaRogJPlwYuBLHZfHxy8Hc61BXEW-R5,https://fb.me/25UgGT0kzWCkhDl
리타WAVE_핀브_트래픽_올영_올영세일_매트_동영상_민경_롱래스팅_251130,https://www.facebook.com/ads/image/?d=AQLccZ4XAIKDIWaLHJNNoj9dCTvP8gSZOZfBv10Y_BzGj8aKg8sGVhbBATb4fX_abyUllyGo8_GuN5O5d6zNI1_eGq52_xN77j7vwDjjzZSjX61yvwdSJltgoNd6LZEtzQaivk0mgvhcUiQlk0dX-OSy,https://fb.me/2eeWWP4dFJkWcBy
유사WAVE_핀브_트래픽_올영_올영세일_매트_동영상_민경_롱래스팅_251130,https://www.facebook.com/ads/image/?d=AQLccZ4XAIKDIWaLHJNNoj9dCTvP8gSZOZfBv10Y_BzGj8aKg8sGVhbBATb4fX_abyUllyGo8_GuN5O5d6zNI1_eGq52_xN77j7vwDjjzZSjX61yvwdSJltgoNd6LZEtzQaivk0mgvhcUiQlk0dX-OSy,https://fb.me/2evAjOqXUUS8voz
상세WAVE_핀브_트래픽_올영_올영세일_매트_동영상_민경_롱래스팅_251130,https://www.facebook.com/ads/image/?d=AQLccZ4XAIKDIWaLHJNNoj9dCTvP8gSZOZfBv10Y_BzGj8aKg8sGVhbBATb4fX_abyUllyGo8_GuN5O5d6zNI1_eGq52_xN77j7vwDjjzZSjX61yvwdSJltgoNd6LZEtzQaivk0mgvhcUiQlk0dX-OSy,https://fb.me/1X5MmdcsVqWTnRX
WAVE_핀브_전환_구매상세_자사몰_상시_글로우_동영상_내부소재1_251002,https://www.facebook.com/ads/image/?d=AQLb8vUKA-p3JpVZ6KtNZCNzlBjeMYdiO3052apFAivJly7Q5O1FEdFEoDoqWlJGfDPlO1cmInjOaoa5iBlNBFRp_phGX8mOMayw_CVJwBvhCoCm4QST_WI7rkkbCRFhZPTzWMX_ytyEssEyPpLp7RfB,https://fb.me/1REvavjn0sZs0LO
WAVE_핀브_트래픽_올영_사전광고_매트_민경_매끈블러_251126,https://www.facebook.com/ads/image/?d=AQLAayGC_WvMyVKkKgFvW3uDDpwXPAbQPGnhGxuBYKQgjxTjdllY5fcUJ_BClaIPQF4QKtyW85G43PODPbw8FPkPfX--egqgAtg_NW7QGOLPFQ3qH6kBiZulFFKPWR5wzhMHSlYE54YySMqB_DjtVkRm,https://fb.me/2djhZUgwXfk0il2
WAVE_핀브_전환_장바구니_자사몰_상시_매트_동영상_도자기최_250910,https://www.facebook.com/ads/image/?d=AQL85VenkGGipR4jDmuIgaliveEhbgpkxvFxYMhp3oKl2Ifv4w61BxAlfLCeXRC4lh_rtvFn2hc753IGhfX4XkGOErvrfO7pgXZ66BWr2o3c2UEv2e7oTuUgidQ7DxyzPv5ZiglYBxop2zgog4hRhsfV,https://fb.me/1R7er7HftpfJiKw
wave_구매_asc_br_글로우_동영상_양예원_하나로끝_251030,https://www.facebook.com/ads/image/?d=AQL7gC9YAna5WaWhJ_zw9ddFAMyjrG5CeLFjlJPCrHe3lbx8u6M6hO3Ik5Z_HEdv8QvW_GTfcO19X7HPt7y-GEVqk6t3qNYwut2WGjnlkiotLqW181EyvAPE8KYIicRPoACcnsbJD2TTx4tR2XZeajVf,https://fb.me/2chGfD2XNif5r84
WAVE_핀브_전환_체험판시작_자사몰_상시_글로우_동영상_지민_수분쿠션_251029,https://www.facebook.com/ads/image/?d=AQL4jobPDAdarRO3m3mxjTF_PUS26vEoFZ0loqcCtBY8cAnJ6STbMqSA2cE7kVx8Kh3GLtUgIitQI2-hrahTGajZuHfZN8-5qI4Yo4E-cvyXf4Da1WiEZVaeIOcf0e_2lvcRa8afjpcWZPVtY_JICotp,https://fb.me/1RKMGYVCVxq2Dy2
wave_콘텐츠조회_br_글로우_동영상_지민_수분쿠션_251029,https://www.facebook.com/ads/image/?d=AQL4jobPDAdarRO3m3mxjTF_PUS26vEoFZ0loqcCtBY8cAnJ6STbMqSA2cE7kVx8Kh3GLtUgIitQI2-hrahTGajZuHfZN8-5qI4Yo4E-cvyXf4Da1WiEZVaeIOcf0e_2lvcRa8afjpcWZPVtY_JICotp,https://fb.me/2T1q1zq91U8C1St
wave_구매_asc_de_매트_동영상_김서연_도자기쿠션_251030,https://www.facebook.com/ads/image/?d=AQL3rB1FQmx7v4hnFF7uWtnaDK6vwXJfQnC65rttoKWeE0CSeQjF0_zS6y45O1zEPK3qgnNHpAnGKZIAzOsyQSWyLaXTBM9N0jU_WKGwi0J_q-tNJ1-qmKkuvkicCOPHJmVJ5kOZlTFQiQnegltp_a_Y,https://fb.me/2s6wFeOFy4GzaMk
WAVE_핀브_전환_구매상세_자사몰_상시_글로우_동영상_하루종일_250910,https://www.facebook.com/ads/image/?d=AQL312mu7IUAp_iFZbAQpFEgn-5BiGDlgSIwcm7Cbv9SdURfnv1aYZBsuKQGPiJmX5TqiwZ8xvOCwc8-ZQnVBMRHrbubJyvYzjNYOFq334BpSy9pxZtcPV0F0NVDfp7V_S8j7Zzb-c8c4k0UxvMDf-7A,https://fb.me/26SIJk4UlY3ZgXf
wave_구매_asc_de_매트_동영상_민경_실키_251029,https://www.facebook.com/ads/image/?d=AQL30urwTvIjpK9qb5xRhYrrcCzIJHu_Kw4GBoGjsmgcRInQ_jqQ1uh7nj5vQ2bA5P9mhNucR8Css3sNrnAmREKmYqKQbbRk3BFtBP6Ajtwc_dri4lHlcBhWhzkIzlSrklPq2Z1YNCNvBrdUqPVoOthu,https://fb.me/1YILcl89aBRiUnX
리타WAVE_핀브_트래픽_올영_올영세일_통합_동영상_안써본_251130,https://www.facebook.com/ads/image/?d=AQL1OA1yCEZZK6TOcg9RzEnR3yqSz81b-cO9XmTZ5wfqQHSwVdELvhbyata1nyziRb-kU6Qxh-JYdsSBU7lSYip6RjCIasQoULwhg66aodiy4Om-8YwEXLeymPCHLyT4ta2ZN5wh91SWtDkZS8xFxW5a,https://fb.me/1OZPeZzFY7qq2ZD
상세WAVE_핀브_트래픽_올영_올영세일_매트_동영상_민경_입소문_251130,https://www.facebook.com/ads/image/?d=AQL1FqmOre36nbGOriQHi_KSEsc7a7jIZaMecOIdA1vB3gGilmnDKLNMHr8mFTrJsSJVq4Pv6ex698cjdjMKrfP-6enAXz0C2TGrntZSO4aiZflX2j39juh5kR1ImEHgTMFCfQbwSN0rEi4N2WI4TwXg,https://fb.me/2hQ2zbVOr0aFVTn
유사WAVE_핀브_트래픽_올영_올영세일_매트_동영상_민경_입소문_251130,https://www.facebook.com/ads/image/?d=AQL1FqmOre36nbGOriQHi_KSEsc7a7jIZaMecOIdA1vB3gGilmnDKLNMHr8mFTrJsSJVq4Pv6ex698cjdjMKrfP-6enAXz0C2TGrntZSO4aiZflX2j39juh5kR1ImEHgTMFCfQbwSN0rEi4N2WI4TwXg,https://fb.me/1XY0IK0Gommr3iP
리타WAVE_핀브_트래픽_올영_올영세일_매트_동영상_민경_입소문_251130,https://www.facebook.com/ads/image/?d=AQL1FqmOre36nbGOriQHi_KSEsc7a7jIZaMecOIdA1vB3gGilmnDKLNMHr8mFTrJsSJVq4Pv6ex698cjdjMKrfP-6enAXz0C2TGrntZSO4aiZflX2j39juh5kR1ImEHgTMFCfQbwSN0rEi4N2WI4TwXg,https://fb.me/1QZUmfx6DP7XU2M
상세WAVE_핀브_트래픽_올영_올영세일_통합_동영상_안써본_251130,https://www.facebook.com/ads/image/?d=AQL0malPVjQ0kxd_plw6vulNMe-IQJPZ0oLEyBWESUgP9UYRHRaPIVjgiGCFXLpoW8OEcptk1mP91dgaBE1jr8JsqL7iT8AvxG4TML7vGxItBXqTgeszkl3sWHcISSsr7i8yb0nzAwMNvdPXCet38zGU,https://fb.me/1RCCO7lvFwaU8t0
(라이브전)WAVE_핀브_전환_체험판시작_자사몰_상시_글로우_동영상_수분촉촉_251002,https://www.facebook.com/ads/image/?d=AQKy0Emue0IMPLah0_MRtRoZUXndGusWjCAlo7QxtshOseI2Oy4tPf6-IIrTVHPLda6jL8U5or4noTdxbDR75f26_AhXnPdv7w-GevNwxDzIITIel8jODrJPF_S25dxde2UbEjV-Tww68KBhR94e8sJ1,https://fb.me/1Rao5GGR0k1LOhU
WAVE_핀브_전환_구매상세_자사몰_상시_글로우_동영상_수분촉촉_251006,https://www.facebook.com/ads/image/?d=AQKy0Emue0IMPLah0_MRtRoZUXndGusWjCAlo7QxtshOseI2Oy4tPf6-IIrTVHPLda6jL8U5or4noTdxbDR75f26_AhXnPdv7w-GevNwxDzIITIel8jODrJPF_S25dxde2UbEjV-Tww68KBhR94e8sJ1,https://fb.me/2a49fgiadBmyooG
리타WAVE_핀브_트래픽_올영_올영세일_매트_동영상_손예원_뷰튜버원픽_251130,https://www.facebook.com/ads/image/?d=AQKXp8e-ddnlKuEoaDUSXSMCSlhXvmWsRryTu3PxjtAIIqLmewbCHiAixiFOCUiziZ-MTwdg3C9UNQKkbRq1jhvddntD2WkIySRdBSdxGcOH1stMeQ71thHPpeytBhkwQniOWLIaW92Y2Bhst3ijFf5d,https://fb.me/22C0ZFTVbBAl1hu
유사WAVE_핀브_트래픽_올영_올영세일_매트_동영상_손예원_뷰튜버원픽_251130,https://www.facebook.com/ads/image/?d=AQKXp8e-ddnlKuEoaDUSXSMCSlhXvmWsRryTu3PxjtAIIqLmewbCHiAixiFOCUiziZ-MTwdg3C9UNQKkbRq1jhvddntD2WkIySRdBSdxGcOH1stMeQ71thHPpeytBhkwQniOWLIaW92Y2Bhst3ijFf5d,https://fb.me/24E1yq9Dii9fG4o
유사WAVE_핀브_트래픽_올영_올영세일_통합_동영상_노검색_251130,https://www.facebook.com/ads/image/?d=AQKWsJ0Wz5zOiwM8hl3H_wIHDJXV-0A1BK6JEu2_aLGgaLyq_8c27ZtqEGyKgYLC_uLVNz7L-JOquofSVIIoi9bO4EtIORhFATCq7iEOBPgs506s8FW8JVJhg2XLa5HCwBq2N6ouYI5iPe616oMb1fd9,https://fb.me/2jXkW5kmbMl8yPv
상세WAVE_핀브_트래픽_올영_올영세일_통합_동영상_노검색_251130,https://www.facebook.com/ads/image/?d=AQKWsJ0Wz5zOiwM8hl3H_wIHDJXV-0A1BK6JEu2_aLGgaLyq_8c27ZtqEGyKgYLC_uLVNz7L-JOquofSVIIoi9bO4EtIORhFATCq7iEOBPgs506s8FW8JVJhg2XLa5HCwBq2N6ouYI5iPe616oMb1fd9,https://fb.me/1QVqP1y2gdmI1GW
상세WAVE_핀브_트래픽_올영_상시_통합_고효율_동영상_히터_251230,https://www.facebook.com/ads/image/?d=AQKVMoGjuRKI1wTVu4YGNtTBkKHIujJvXSo0NV5qxz4ZoaVQ5Vfc4sHLv93Ewnr6n2T1WBT1GGxqOFH2T_s8lSdvJKLGv8Yq_ssIeuvhrOoYAM-3k_Xony90Ao-5imu9jKjRh2V4-MzEk7TYjJTT1z5D,https://fb.me/2bARcM86MWLVw5D
상세WAVE_핀브_트래픽_올영_상시_통합_동영상_히터_251215,https://www.facebook.com/ads/image/?d=AQKVMoGjuRKI1wTVu4YGNtTBkKHIujJvXSo0NV5qxz4ZoaVQ5Vfc4sHLv93Ewnr6n2T1WBT1GGxqOFH2T_s8lSdvJKLGv8Yq_ssIeuvhrOoYAM-3k_Xony90Ao-5imu9jKjRh2V4-MzEk7TYjJTT1z5D,https://fb.me/1ORagTpxcRlj4kT
유사WAVE_핀브_트래픽_올영_올영세일_글로우_동영상_속부터_251130,https://www.facebook.com/ads/image/?d=AQKuuSLj9UOGdDuT8sy0MqW6m61empDqNLUqGGinxSWIzDTy7oW2k7W4vQ4OG_dVEi5ZPRiN27PQ-rGM47gxRPAwaSObUWHNzkZ1o4DgoodPmJxIgAfval2lDGxLNTXfVDkRn0CNoGQuCTQr09HtKOGA,https://fb.me/1QlGqe3ovzaLLUn
WAVE_핀브_전환_체험판시작_자사몰_상시_매트_동영상_내부소재2_251002,https://www.facebook.com/ads/image/?d=AQKUPkAYmL8frR6LX1I-4DfN6Yj5VdtBIu2UxgA2QgbuOHXfXyNmfRwRw0jyUXM8vP2Ta56ydEn444H-0z39hUVFTZJQg2Egnbvp6B_yjIAlplyk63zMVYeP_b1ja_UNST4GhqnkSqdrxyaB28Sl7AVw,https://fb.me/2hVxBy4Q8567chP
