광고세트,성별,유형구분,타겟팅,브랜드명,상품명,프로모션,비용,노출,링크클릭,전환수,전환값,ROAS,CPA
0.브랜디드-MO-스스 1위 1500원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,21252.0,3157.0,28.0,4.0,268960.0,1265.5750047054396,5313.0
0.브랜디드-MO-스스 1위 1500원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,5511.0,7130.0,11.0,0.0,0.0,0.0,0.0
0.브랜디드-MO-스스 1위 1500원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,127325.0,7366.0,153.0,27.0,864560.0,679.0182603573533,4715.740740740741
0.브랜디드-PC-스스 3위,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,264.0,2791.0,1.0,0.0,0.0,0.0,0.0
0.브랜디드-PC-스스 3위,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,594.0,1878.0,2.0,0.0,0.0,0.0,0.0
0.브랜디드-PC-스스 3위,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,1837.0,12047.0,7.0,2.0,25500.0,1388.1328252585738,918.5
1.브랜디드-MO-스스 1위 1300원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,10.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-MO-스스 1위 1300원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,13.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-MO-스스 1위 1300원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,1441.0,247.0,3.0,0.0,0.0,0.0,0.0
1.브랜디드-MO-스스 1위 1500원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,1881.0,2084.0,5.0,1.0,27930.0,1484.8484848484848,1881.0
1.브랜디드-MO-스스 1위 1500원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,88.0,501.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-MO-스스 1위 1500원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,12452.0,10870.0,42.0,4.0,99150.0,796.2576292964986,3113.0
1.브랜디드-MO-스스 1위 1700원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,29.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-MO-스스 1위 1700원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,11.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-MO-스스 1위 1700원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,3388.0,254.0,8.0,1.0,27160.0,801.6528925619834,3388.0
1.브랜디드-MO-스스 1위 600,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,17.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-MO-스스 1위 600,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-MO-스스 1위 600,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,572.0,169.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 1000원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,10.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 1000원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,8.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 1000원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,319.0,32.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 1500원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,154.0,63.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 1500원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,60.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 1500원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,814.0,135.0,4.0,1.0,26380.0,3240.7862407862413,814.0
1.브랜디드-PC-스스 1위 500,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,6.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 500,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,77.0,6.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 500,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,20.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 500원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,51.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 500원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,220.0,74.0,2.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 500원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,341.0,219.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 800원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,27.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 800원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,10.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위 800원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,62.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위_1000원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,77.0,49.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위_1000원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,77.0,283.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-PC-스스 1위_1000원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,968.0,214.0,2.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외-M,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,2134.0,123.0,6.0,1.0,28000.0,1312.0899718837863,2134.0
1.브랜디드-주요키워드제외-M,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,759.0,123.0,4.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외-M,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,24750.0,1190.0,73.0,19.0,585900.0,2367.272727272727,1302.6315789473683
1.브랜디드-주요키워드제외-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,242.0,34.0,2.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,440.0,15.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,4499.0,240.0,31.0,5.0,119320.0,2652.144921093576,899.8
1.브랜디드-주요키워드제외-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,561.0,10.0,3.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,14.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,572.0,29.0,2.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외_MO_1위,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,880.0,180.0,16.0,6.0,200460.0,22779.545454545452,146.66666666666666
1.브랜디드-주요키워드제외_MO_1위,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,109.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외_MO_1위,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,6424.0,1152.0,89.0,17.0,670140.0,10431.818181818182,377.88235294117646
1.브랜디드-주요키워드제외_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,1551.0,26.0,3.0,1.0,28000.0,1805.2869116698905,1551.0
1.브랜디드-주요키워드제외_PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,55.0,97.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,3443.0,98.0,8.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외_PC_1위1000,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,8.0,0.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외_PC_1위1000,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,55.0,15.0,1.0,0.0,0.0,0.0,0.0
1.브랜디드-주요키워드제외_PC_1위1000,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,275.0,36.0,5.0,0.0,0.0,0.0,0.0
1.브랜디드_주요키워드제외-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,20526.0,665.0,16.0,0.0,0.0,0.0,0.0
1.브랜디드_주요키워드제외-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,6501.0,2720.0,6.0,0.0,0.0,0.0,0.0
1.브랜디드_주요키워드제외-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,243001.0,3095.0,231.0,22.0,596310.0,245.39405187632974,11045.5
1.브랜디드_주요키워드제외-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,13882.0,123.0,9.0,4.0,255000.0,1836.911107909523,3470.5
1.브랜디드_주요키워드제외-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,2849.0,269.0,2.0,0.0,0.0,0.0,0.0
1.브랜디드_주요키워드제외-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,19679.0,390.0,15.0,2.0,103310.0,524.975862594644,9839.5
1.헤어필업_MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,23881.0,3002.0,11.0,0.0,0.0,0.0,0.0
1.헤어필업_MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,2816.0,6448.0,1.0,0.0,0.0,0.0,0.0
1.헤어필업_MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,48928.0,7681.0,37.0,5.0,201690.0,412.21795291039894,9785.6
1.헤어필업_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,223.0,0.0,0.0,0.0,0.0,0.0
1.헤어필업_PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,129.0,0.0,0.0,0.0,0.0,0.0
1.헤어필업_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,348.0,0.0,0.0,0.0,0.0,0.0
2. 트리트먼트-M,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,35849.0,698.0,6.0,0.0,0.0,0.0,0.0
2. 트리트먼트-M,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,105556.0,82863.0,20.0,0.0,0.0,0.0,0.0
2. 트리트먼트-M,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,193963.0,3657.0,45.0,5.0,109470.0,56.438599114264065,38792.6
2. 트리트먼트-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2. 트리트먼트-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,17.0,0.0,0.0,0.0,0.0,0.0
2. 트리트먼트-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2.머리에센스-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,50050.0,1143.0,16.0,1.0,28800.0,57.54245754245755,50050.0
2.머리에센스-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,4056.0,0.0,0.0,0.0,0.0,0.0
2.머리에센스-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,79024.0,1939.0,25.0,0.0,0.0,0.0,0.0
2.머리에센스-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,9.0,0.0,0.0,0.0,0.0,0.0
2.머리에센스-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2.머리에센스-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2.제네릭-MO-스스 1위 1500,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,16951.0,3437.0,19.0,3.0,82320.0,485.6350657778302,5650.333333333333
2.제네릭-MO-스스 1위 1500,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,1903.0,301.0,3.0,0.0,0.0,0.0,0.0
2.제네릭-MO-스스 1위 1500,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,72721.0,7720.0,75.0,8.0,200320.0,275.4637587491921,9090.125
2.제네릭-PC-스스 1위 1000,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,5280.0,540.0,6.0,0.0,0.0,0.0,0.0
2.제네릭-PC-스스 1위 1000,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,913.0,177.0,1.0,0.0,0.0,0.0,0.0
2.제네릭-PC-스스 1위 1000,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,7601.0,572.0,9.0,0.0,0.0,0.0,0.0
2.제네릭-메인-MO-스스 3위 2200원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,115632.0,13437.0,69.0,0.0,0.0,0.0,0.0
2.제네릭-메인-MO-스스 3위 2200원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,49456.0,84749.0,34.0,0.0,0.0,0.0,0.0
2.제네릭-메인-MO-스스 3위 2200원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,519145.0,37778.0,308.0,7.0,246010.0,47.38753142185709,74163.57142857143
2.제네릭-메인-PC-스스 4위 1500원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,7216.0,11538.0,6.0,0.0,0.0,0.0,0.0
2.제네릭-메인-PC-스스 4위 1500원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,11418.0,98997.0,10.0,0.0,0.0,0.0,0.0
2.제네릭-메인-PC-스스 4위 1500원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,29436.0,17817.0,21.0,2.0,85730.0,291.2420165783395,14718.0
2.지성두피-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,7007.0,630.0,5.0,1.0,54320.0,775.2247752247753,7007.0
2.지성두피-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,64086.0,5071.0,14.0,0.0,0.0,0.0,0.0
2.지성두피-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,55044.0,2311.0,12.0,0.0,0.0,0.0,0.0
2.지성두피-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,57.0,0.0,0.0,0.0,0.0,0.0
2.지성두피-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,1479.0,0.0,0.0,0.0,0.0,0.0
2.지성두피-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,1727.0,111.0,3.0,1.0,28000.0,1621.3086276780543,1727.0
2.케라틴_MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,39.0,0.0,0.0,0.0,0.0,0.0
2.케라틴_MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,6.0,0.0,0.0,0.0,0.0,0.0
2.케라틴_MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,330.0,223.0,1.0,0.0,0.0,0.0,0.0
