광고세트,성별,유형구분,타겟팅,브랜드명,상품명,프로모션,비용,노출,링크클릭,전환수,전환값,ROAS,CPA
2.케라틴_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,35.0,0.0,0.0,0.0,0.0,0.0
2.케라틴_PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,15.0,0.0,0.0,0.0,0.0,0.0
2.케라틴_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,330.0,80.0,1.0,0.0,0.0,0.0,0.0
2.폴리쉬오일-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,109978.0,3323.0,44.0,6.0,168000.0,152.75782429213115,18329.666666666668
2.폴리쉬오일-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,10307.0,353.0,4.0,0.0,0.0,0.0,0.0
2.폴리쉬오일-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,472307.0,8731.0,201.0,18.0,504780.0,106.87540095742811,26239.277777777777
2.폴리쉬오일-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,660.0,65.0,1.0,1.0,14200.0,2151.5151515151515,660.0
2.폴리쉬오일-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,1199.0,44.0,1.0,0.0,0.0,0.0,0.0
2.폴리쉬오일-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,198.0,80.0,1.0,0.0,0.0,0.0,0.0
3. 앰플 트리트먼트-M,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,3212.0,92.0,1.0,0.0,0.0,0.0,0.0
3. 앰플 트리트먼트-M,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,3189.0,0.0,0.0,0.0,0.0,0.0
3. 앰플 트리트먼트-M,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,33913.0,456.0,13.0,1.0,18000.0,53.07699112434759,33913.0
3. 앰플 트리트먼트-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,2475.0,17.0,1.0,0.0,0.0,0.0,0.0
3. 앰플 트리트먼트-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,116.0,0.0,0.0,0.0,0.0,0.0
3. 앰플 트리트먼트-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,7051.0,84.0,3.0,0.0,0.0,0.0,0.0
3.머리두피냄새-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,23540.0,669.0,10.0,1.0,27160.0,115.37807986406116,23540.0
3.머리두피냄새-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,14080.0,13483.0,6.0,0.0,0.0,0.0,0.0
3.머리두피냄새-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,37312.0,1950.0,20.0,1.0,56000.0,150.08576329331046,37312.0
3.머리두피냄새-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,7414.0,376.0,3.0,0.0,0.0,0.0,0.0
3.머리두피냄새-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,710.0,0.0,0.0,0.0,0.0,0.0
3.머리두피냄새-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,13508.0,528.0,5.0,0.0,0.0,0.0,0.0
3.원더_MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,2.0,0.0,0.0,0.0,0.0,0.0
3.원더_MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,330.0,23.0,1.0,0.0,0.0,0.0,0.0
3.원더_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,6.0,0.0,0.0,0.0,0.0,0.0
3.원더_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,10.0,0.0,0.0,0.0,0.0,0.0
3.웨트오일-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,28600.0,890.0,11.0,1.0,28000.0,97.9020979020979,28600.0
3.웨트오일-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,125.0,0.0,0.0,0.0,0.0,0.0
3.웨트오일-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,212267.0,3729.0,87.0,8.0,220640.0,103.94456038856723,26533.375
3.웨트오일-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,3344.0,124.0,3.0,0.0,0.0,0.0,0.0
3.웨트오일-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,6039.0,74.0,5.0,1.0,28000.0,463.6529226693161,6039.0
3.웨트오일-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,4565.0,234.0,3.0,0.0,0.0,0.0,0.0
3.제네릭-서브-MO-스스 3위 1200원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,1265.0,435.0,1.0,0.0,0.0,0.0,0.0
3.제네릭-서브-MO-스스 3위 1200원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,415.0,0.0,0.0,0.0,0.0,0.0
3.제네릭-서브-MO-스스 3위 1200원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,2453.0,789.0,3.0,0.0,0.0,0.0,0.0
3.제네릭-서브-PC-스스 4위 1200원,남성,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,326.0,0.0,0.0,0.0,0.0,0.0
3.제네릭-서브-PC-스스 4위 1200원,알 수 없음,네이버_파워링크,타겟팅,기존제품,기타,기타,0.0,187.0,0.0,0.0,0.0,0.0,0.0
3.제네릭-서브-PC-스스 4위 1200원,여성,네이버_파워링크,타겟팅,기존제품,기타,기타,2200.0,175.0,2.0,0.0,0.0,0.0,0.0
3.헤어에센스-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,103191.0,3959.0,28.0,3.0,84930.0,82.30368927522748,34397.0
3.헤어에센스-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,160083.0,94163.0,45.0,0.0,0.0,0.0,0.0
3.헤어에센스-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,529100.0,14735.0,186.0,18.0,466250.0,88.12133812133813,29394.444444444445
3.헤어에센스-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4. 워터 트리트먼트-M,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,5225.0,116.0,2.0,0.0,0.0,0.0,0.0
4. 워터 트리트먼트-M,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,13805.0,4409.0,5.0,0.0,0.0,0.0,0.0
4. 워터 트리트먼트-M,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,63701.0,890.0,25.0,1.0,23000.0,36.10618357639597,63701.0
4. 워터 트리트먼트-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,2.0,0.0,0.0,0.0,0.0,0.0
4. 워터 트리트먼트-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,11.0,0.0,0.0,0.0,0.0,0.0
4. 워터 트리트먼트-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,2.0,0.0,0.0,0.0,0.0,0.0
4.더마티컬_MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,54395.0,3448.0,16.0,0.0,0.0,0.0,0.0
4.더마티컬_MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,36410.0,1477.0,10.0,0.0,0.0,0.0,0.0
4.더마티컬_MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,282491.0,5714.0,95.0,2.0,44320.0,15.688995401623416,141245.5
4.더마티컬_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,266.0,0.0,0.0,0.0,0.0,0.0
4.더마티컬_PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,190.0,0.0,0.0,0.0,0.0,0.0
4.더마티컬_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,232.0,0.0,0.0,0.0,0.0,0.0
4.사기헤어오일-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,37114.0,522.0,17.0,2.0,42930.0,115.67063641752438,18557.0
4.사기헤어오일-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,85503.0,35514.0,34.0,0.0,0.0,0.0,0.0
4.사기헤어오일-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,232485.0,1936.0,105.0,11.0,327470.0,140.85639933759165,21135.0
4.사기헤어오일-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,11693.0,845.0,5.0,1.0,28800.0,246.30120584965366,11693.0
4.사기헤어오일-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,4741.0,1238.0,2.0,1.0,29000.0,611.6852984602405,4741.0
4.사기헤어오일-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,22616.0,1405.0,11.0,4.0,100100.0,442.6070038910506,5654.0
4.젖은머리오일-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,16610.0,335.0,8.0,2.0,56000.0,337.1462974111981,8305.0
4.젖은머리오일-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,29.0,0.0,0.0,0.0,0.0,0.0
4.젖은머리오일-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,25311.0,842.0,17.0,2.0,56000.0,221.24767887479751,12655.5
4.젖은머리오일-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,2750.0,26.0,2.0,1.0,27160.0,987.6363636363637,2750.0
4.젖은머리오일-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,16.0,0.0,0.0,0.0,0.0,0.0
4.젖은머리오일-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,396.0,57.0,1.0,0.0,0.0,0.0,0.0
5.두피각질-MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,44407.0,657.0,20.0,2.0,56000.0,126.10624451100053,22203.5
5.두피각질-MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,85162.0,22085.0,18.0,0.0,0.0,0.0,0.0
5.두피각질-MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,81455.0,1793.0,39.0,5.0,122320.0,150.16880486158,16291.0
5.두피각질-PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,4939.0,35.0,2.0,0.0,0.0,0.0,0.0
5.두피각질-PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,219.0,0.0,0.0,0.0,0.0,0.0
5.두피각질-PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,6072.0,102.0,2.0,0.0,0.0,0.0,0.0
5.사과식초_MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,16225.0,3716.0,6.0,0.0,0.0,0.0,0.0
5.사과식초_MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,10769.0,4963.0,3.0,0.0,0.0,0.0,0.0
5.사과식초_MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,69289.0,7023.0,23.0,1.0,15500.0,22.37007317178773,69289.0
5.사과식초_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,1091.0,0.0,0.0,0.0,0.0,0.0
5.사과식초_PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,547.0,0.0,0.0,0.0,0.0,0.0
5.사과식초_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,749.0,0.0,0.0,0.0,0.0,0.0
6.보색_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6.보색_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,2.0,0.0,0.0,0.0,0.0,0.0
7.퍼퓸헤어오일_MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,25476.0,4455.0,7.0,0.0,0.0,0.0,0.0
7.퍼퓸헤어오일_MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,4246.0,3027.0,1.0,0.0,0.0,0.0,0.0
7.퍼퓸헤어오일_MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,151063.0,12234.0,43.0,1.0,29000.0,19.197288548486394,151063.0
7.퍼퓸헤어오일_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,556.0,0.0,0.0,0.0,0.0,0.0
7.퍼퓸헤어오일_PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,246.0,0.0,0.0,0.0,0.0,0.0
7.퍼퓸헤어오일_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,817.0,0.0,0.0,0.0,0.0,0.0
8.폴리쉬오일_MO,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,331.0,0.0,0.0,0.0,0.0,0.0
8.폴리쉬오일_MO,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,45.0,0.0,0.0,0.0,0.0,0.0
8.폴리쉬오일_MO,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,990.0,909.0,3.0,0.0,0.0,0.0,0.0
8.폴리쉬오일_PC,남성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,153.0,0.0,0.0,0.0,0.0,0.0
8.폴리쉬오일_PC,알 수 없음,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,115.0,0.0,0.0,0.0,0.0,0.0
8.폴리쉬오일_PC,여성,네이버_쇼핑검색,타겟팅,기존제품,기타,기타,0.0,351.0,0.0,0.0,0.0,0.0,0.0
동영상 전환수 - 2024-08-14,FEMALE,구글_디맨드젠,리타겟팅,기존제품,기타,기타,1165898.65,389484.0,1710.0,59.82,1731687.54,148.52813664378118,19490.114510197258
동영상 전환수 - 2024-08-14,MALE,구글_디맨드젠,리타겟팅,기존제품,기타,기타,1144131.38,589453.0,1625.0,71.07,1730468.1400000001,151.24732790739472,16098.654565920922
동영상 전환수 - 2024-08-14,UNDETERMINED,구글_디맨드젠,리타겟팅,기존제품,기타,기타,80757.81999999999,42676.0,124.0,3.0,96400.0,119.3692449845724,26919.27333333333
디맨드젠-러그_매트_로브_룸슈즈,FEMALE,구글_디맨드젠,리타겟팅,기존제품,룸슈즈,기타,90501.16,26596.0,262.0,0.0,0.0,0.0,0.0
디맨드젠-러그_매트_로브_룸슈즈,MALE,구글_디맨드젠,리타겟팅,기존제품,룸슈즈,기타,34532.02,22952.0,145.0,0.0,0.0,0.0,0.0
디맨드젠-러그_매트_로브_룸슈즈,UNDETERMINED,구글_디맨드젠,리타겟팅,기존제품,룸슈즈,기타,10934.789999999999,12379.0,62.0,0.0,0.0,0.0,0.0
쇼핑캠페인-러그_발매트_로브_룸슈즈,FEMALE,구분필요,리타겟팅,기존제품,발매트,기타,13239.0,1544.0,16.0,0.0,0.0,0.0,0.0
쇼핑캠페인-러그_발매트_로브_룸슈즈,MALE,구분필요,리타겟팅,기존제품,발매트,기타,2980.0,758.0,4.0,0.0,0.0,0.0,0.0
쇼핑캠페인-러그_발매트_로브_룸슈즈,UNDETERMINED,구분필요,리타겟팅,기존제품,발매트,기타,6152.0,2148.0,7.0,0.0,0.0,0.0,0.0
이미지,FEMALE,구글_디맨드젠,리타겟팅,기존제품,기타,기타,336262.15,69930.0,1950.0,19.31,618335.4199999999,183.88493025456475,17413.886587260487
이미지,MALE,구글_디맨드젠,리타겟팅,기존제품,기타,기타,43271.8,12151.0,274.0,0.0,0.0,0.0,0.0
이미지,UNDETERMINED,구글_디맨드젠,리타겟팅,기존제품,기타,기타,1530.3600000000001,443.0,7.0,0.0,0.0,0.0,0.0
